mae,rmse,r2,epochs,dec_seq_len,n_decoder_layers,n_encoder_layers,n_heads
0.09997954453334833,0.1136707562799155,-0.796628924852469,30.0,1.0,1.0,1.0,2.0
0.24066196290503375,0.2519560479688347,-7.413100291627597,30.0,1.0,1.0,1.0,4.0
0.21704231766711107,0.23142416313245562,-8.855039397088822,30.0,1.0,1.0,1.0,6.0
0.08314859364867011,0.10289986832204147,-1.96319450058613,30.0,1.0,1.0,1.0,8.0
0.08989223563020471,0.12864567711127572,-5.4972619054812775,30.0,1.0,1.0,1.0,9.0
0.2961511330589695,0.2994826503247528,-3.524004706749854,30.0,1.0,2.0,2.0,2.0
0.051490639429014176,0.0694071794781332,0.6212317564599388,30.0,1.0,2.0,2.0,4.0
0.07190314422030078,0.09998830108008287,-0.9650873831565707,30.0,1.0,2.0,2.0,6.0
0.080448659307142,0.10046296879588976,-0.19249993141014365,30.0,1.0,2.0,2.0,8.0
0.08660739346979052,0.11402320009667338,-1.4023330035580615,30.0,1.0,2.0,2.0,9.0
0.06597777478571913,0.0841588314766152,0.28763276119699954,30.0,1.0,3.0,3.0,2.0
0.06722728311565289,0.08690342577853198,0.014496115033492352,30.0,1.0,3.0,3.0,4.0
0.17979237802674802,0.1983983498874205,-6.1789967652778035,30.0,1.0,3.0,3.0,6.0
0.08235717365436483,0.10200041771405534,-0.19749351037045915,30.0,1.0,3.0,3.0,8.0
0.052656079223154316,0.06556718674120592,0.5789194884773354,30.0,1.0,3.0,3.0,9.0
0.07278238339891403,0.09349898538733505,-0.0806454835930801,30.0,1.0,4.0,4.0,2.0
0.2162393474365317,0.22033748719375892,-2.399987091734119,30.0,1.0,4.0,4.0,4.0
0.06696205660328859,0.08073877953671142,0.43136818284394884,30.0,1.0,4.0,4.0,6.0
0.06652123288007192,0.08120497492974665,0.33830518142562827,30.0,1.0,4.0,4.0,8.0
0.06964635625187102,0.09071595397321038,0.102568259654228,30.0,1.0,4.0,4.0,9.0
0.12010892935445341,0.13831027601171128,-1.14622245392205,30.0,1.0,5.0,5.0,2.0
0.060491517491151635,0.08357978729794469,-0.19690611318691809,30.0,1.0,5.0,5.0,4.0
0.0846584407949248,0.10745440982042892,-0.6523774571434409,30.0,1.0,5.0,5.0,6.0
0.08321934541429349,0.10757787916313176,-2.3079867990772662,30.0,1.0,5.0,5.0,8.0
0.05920492492513669,0.07913422417779904,0.18133950824364653,30.0,1.0,5.0,5.0,9.0
0.13194782125801277,0.1501312999635733,-2.230717177972392,30.0,1.0,6.0,6.0,2.0
0.0749585526560834,0.0981244392572166,-0.2986380579998491,30.0,1.0,6.0,6.0,4.0
0.06769304827588246,0.0812068004630642,0.5407701836214294,30.0,1.0,6.0,6.0,6.0
0.09217074669584462,0.1130786549161677,-0.5593899661425157,30.0,1.0,6.0,6.0,8.0
0.05795645036349316,0.07171133494577613,0.4362404348940365,30.0,1.0,6.0,6.0,9.0
0.06559647364625319,0.08399659779292294,0.09917810634584256,30.0,1.0,7.0,7.0,2.0
0.09458432293560048,0.12127537000189846,-1.5963328240079293,30.0,1.0,7.0,7.0,4.0
0.09353352118414551,0.116451592715009,-0.8892219915811597,30.0,1.0,7.0,7.0,6.0
0.06742267095715174,0.08481918579821321,0.26539401279061625,30.0,1.0,7.0,7.0,8.0
0.08500445528497665,0.10870356345395477,-0.7675523928828702,30.0,1.0,7.0,7.0,9.0
0.15126469898075295,0.16548494137678046,-2.6151295726892223,30.0,2.0,1.0,1.0,2.0
0.04764152249865956,0.06264115433227331,0.6536169775148227,30.0,2.0,1.0,1.0,4.0
0.13003583896011545,0.1509505003582154,-2.563355076331781,30.0,2.0,1.0,1.0,6.0
0.18879318145762317,0.20207495298422112,-4.62461342119609,30.0,2.0,1.0,1.0,8.0
0.10111691244294677,0.12357968256438215,-1.2090643784051296,30.0,2.0,1.0,1.0,9.0
0.4537722159211879,0.47589513146439705,-559.040330735804,30.0,2.0,2.0,2.0,2.0
0.4526896263942165,0.45486107697003236,-5.66826816240856,30.0,2.0,2.0,2.0,4.0
0.12189723042498461,0.14086381313733115,-1.8514009267974116,30.0,2.0,2.0,2.0,6.0
0.41268211382478903,0.41746024035604073,-3.4289624317186504,30.0,2.0,2.0,2.0,8.0
0.11152642089583528,0.13599835224115325,-2.0415683192914313,30.0,2.0,2.0,2.0,9.0
0.22761934546481005,0.24588103224324095,-14.969921797299257,30.0,2.0,3.0,3.0,2.0
0.05917653312999551,0.0770552716336649,0.24640578387203071,30.0,2.0,3.0,3.0,4.0
0.05419033319471821,0.06973284892204054,0.4602878982938138,30.0,2.0,3.0,3.0,6.0
0.14851503042231434,0.16472781562299077,-2.8055024516935685,30.0,2.0,3.0,3.0,8.0
0.09332715102032911,0.11010079849367241,-0.23839386238353089,30.0,2.0,3.0,3.0,9.0
0.2036320383136514,0.21140306759857005,-2.848118412725728,30.0,2.0,4.0,4.0,2.0
0.06743467758813047,0.09165965420793647,-0.43927933959080145,30.0,2.0,4.0,4.0,4.0
0.11054478792200916,0.12663896946146389,-0.739021996312677,30.0,2.0,4.0,4.0,6.0
0.043921811230207324,0.05540259946897307,0.7825627672339,30.0,2.0,4.0,4.0,8.0
0.05604158730417314,0.07428271517425053,0.4796402263451297,30.0,2.0,4.0,4.0,9.0
0.2504208025122725,0.25731734622874347,-6.064337892531745,30.0,2.0,5.0,5.0,2.0
0.08122180857533502,0.09979986358893272,-0.05079986716746254,30.0,2.0,5.0,5.0,4.0
0.10742345003138418,0.12119923882331499,-0.43403561132832924,30.0,2.0,5.0,5.0,6.0
0.06254849536985378,0.08032634705103159,0.11175363104200253,30.0,2.0,5.0,5.0,8.0
0.14954703338792355,0.16409090147822578,-2.359130196776068,30.0,2.0,5.0,5.0,9.0
0.13825110542625618,0.1688468569435277,-7.5284227627978595,30.0,2.0,6.0,6.0,2.0
0.09366005051132134,0.11139969114976936,-0.36246698450833814,30.0,2.0,6.0,6.0,4.0
0.06960296644172961,0.08765783323870818,-0.2802491308772552,30.0,2.0,6.0,6.0,6.0
